GivenName,SurnameCount,Female,Male,Gender,pVal
あい,7,7,0,f,1.91762446775101E-05
アイ子,2,2,0,f,0.044897086918354
あおい,4,4,0,f,0.00201574829407036
あかね,11,11,0,f,3.86544840580427E-08
あかり,9,9,0,f,8.60957527493156E-07
あき,4,4,0,f,0.00201574829407036
あきみ,2,2,0,f,0.044897086918354
あき子,5,5,0,f,0.000427115563070402
あけみ,9,9,0,f,8.60957527493156E-07
あすか,10,10,0,f,1.82427712047684E-07
あずさ,12,12,0,f,8.19047318856292E-09
あずみ,4,4,0,f,0.00201574829407036
あづさ,3,3,0,f,0.00951321329921484
あつみ,2,2,0,f,0.044897086918354
あつ子,2,2,0,f,0.044897086918354
あや,4,4,0,f,0.00201574829407036
あやか,2,2,0,f,0.044897086918354
あやめ,3,3,0,f,0.00951321329921484
あゆみ,39,39,0,f,0.00100000004749745
あゆ美,3,3,0,f,0.00951321329921484
ありさ,2,2,0,f,0.044897086918354
いさ子,2,2,0,f,0.044897086918354
いずみ,6,6,0,f,9.05012275325134E-05
いつか,2,2,0,f,0.044897086918354
いづみ,18,18,0,f,7.41247883385976E-13
いつ子,2,2,0,f,0.044897086918354
えみり,2,2,0,f,0.044897086918354
エリカ,2,2,0,f,0.044897086918354
えりか,5,5,0,f,0.000427115563070402
えりな,2,2,0,f,0.044897086918354
えり子,4,4,0,f,0.00201574829407036
かおり,57,57,0,f,0.00100000004749745
かおる,12,11,1,f,3.7375860983957E-07
かすみ,5,5,0,f,0.000427115563070402
かなみ,2,2,0,f,0.044897086918354
かな子,2,2,0,f,0.044897086918354
かほり,3,3,0,f,0.00951321329921484
かほる,4,4,0,f,0.00201574829407036
かよ,2,2,0,f,0.044897086918354
かをり,4,4,0,f,0.00201574829407036
きよの,2,2,0,f,0.044897086918354
キヨミ,2,2,0,f,0.044897086918354
きよみ,3,3,0,f,0.00951321329921484
くみ,2,2,0,f,0.044897086918354
くるみ,4,4,0,f,0.00201574829407036
ケイ,2,2,0,f,0.044897086918354
けい,2,2,0,f,0.044897086918354
けい子,2,2,0,f,0.044897086918354
こころ,4,4,0,f,0.00201574829407036
こずえ,7,7,0,f,1.91762446775101E-05
こず恵,3,3,0,f,0.00951321329921484
さおり,24,24,0,f,0.00100000004749745
さくら,16,16,0,f,1.65099323101714E-11
さつき,12,12,0,f,8.19047318856292E-09
さとみ,12,12,0,f,8.19047318856292E-09
さと子,5,5,0,f,0.000427115563070402
さなえ,3,3,0,f,0.00951321329921484
さやか,20,20,0,f,3.32798702875128E-14
さや香,3,3,0,f,0.00951321329921484
サユリ,2,2,0,f,0.044897086918354
さゆり,20,20,0,f,3.32798702875128E-14
さよ子,2,2,0,f,0.044897086918354
しおり,3,3,0,f,0.00951321329921484
しずか,2,2,0,f,0.044897086918354
しのぶ,21,21,0,f,7.05164923577983E-15
しほり,2,2,0,f,0.044897086918354
すみえ,2,2,0,f,0.044897086918354
すみれ,6,6,0,f,9.05012275325134E-05
せき子,2,2,0,f,0.044897086918354
そら,2,2,0,f,0.044897086918354
たか子,2,2,0,f,0.044897086918354
たつ江,2,2,0,f,0.044897086918354
たづ子,2,2,0,f,0.044897086918354
たまき,3,3,0,f,0.00951321329921484
ちあき,3,3,0,f,0.00951321329921484
ちえ,2,2,0,f,0.044897086918354
ちか,3,3,0,f,0.00951321329921484
ちとせ,4,4,0,f,0.00201574829407036
ちなみ,2,2,0,f,0.044897086918354
ちはる,3,3,0,f,0.00951321329921484
ちひろ,12,12,0,f,8.19047318856292E-09
ちほ,2,2,0,f,0.044897086918354
つぐみ,5,5,0,f,0.000427115563070402
てるみ,3,3,0,f,0.00951321329921484
としみ,2,2,0,f,0.044897086918354
とし子,5,5,0,f,0.000427115563070402
ともみ,5,5,0,f,0.000427115563070402
トモ子,3,3,0,f,0.00951321329921484
とも子,8,8,0,f,4.06324170398875E-06
ナオミ,2,2,0,f,0.044897086918354
なおみ,4,4,0,f,0.00201574829407036
なお子,3,3,0,f,0.00951321329921484
なぎさ,6,6,0,f,9.05012275325134E-05
なつみ,3,3,0,f,0.00951321329921484
なつ美,3,3,0,f,0.00951321329921484
なる美,2,2,0,f,0.044897086918354
のぞみ,10,10,0,f,1.82427712047684E-07
のどか,3,2,1,b,0.115664832293987
のり子,9,9,0,f,8.60957527493156E-07
はづき,4,4,0,f,0.00201574829407036
はな,2,2,0,f,0.044897086918354
はるか,5,5,0,f,0.000427115563070402
はるな,4,4,0,f,0.00201574829407036
はるみ,6,6,0,f,9.05012275325134E-05
ひかり,6,6,0,f,9.05012275325134E-05
ひかる,8,8,0,f,4.06324170398875E-06
ひづる,2,2,0,f,0.044897086918354
ひとみ,49,49,0,f,0.00100000004749745
ひな,3,3,0,f,0.00951321329921484
ひろみ,31,31,0,f,0.00100000004749745
ヒロ子,2,2,0,f,0.044897086918354
ひろ子,3,3,0,f,0.00951321329921484
ひろ美,3,3,0,f,0.00951321329921484
ふみ,4,4,0,f,0.00201574829407036
ふみえ,2,2,0,f,0.044897086918354
ほのか,4,4,0,f,0.00201574829407036
マキ,2,2,0,f,0.044897086918354
まき子,3,3,0,f,0.00951321329921484
まさみ,5,4,1,f,0.00837027933448553
まさ子,3,3,0,f,0.00951321329921484
まさ美,2,2,0,f,0.044897086918354
ますみ,8,8,0,f,4.06324170398875E-06
まち子,2,2,0,f,0.044897086918354
まどか,8,8,0,f,4.06324170398875E-06
まなみ,3,3,0,f,0.00951321329921484
まみ,2,2,0,f,0.044897086918354
まや,4,4,0,f,0.00201574829407036
まゆ,3,3,0,f,0.00951321329921484
まゆみ,30,30,0,f,0.00100000004749745
まり,7,7,0,f,1.91762446775101E-05
まりえ,2,2,0,f,0.044897086918354
マリ子,4,4,0,f,0.00201574829407036
まり子,7,7,0,f,1.91762446775101E-05
みか,4,4,0,f,0.00201574829407036
ミキ,3,3,0,f,0.00951321329921484
みき,7,7,0,f,1.91762446775101E-05
みさき,5,5,0,f,0.000427115563070402
みさと,2,2,0,f,0.044897086918354
みさ子,4,4,0,f,0.00201574829407036
みずき,5,5,0,f,0.000427115563070402
みずほ,7,7,0,f,1.91762446775101E-05
みちる,5,5,0,f,0.000427115563070402
みち子,2,2,0,f,0.044897086918354
みち代,2,2,0,f,0.044897086918354
みづき,2,2,0,f,0.044897086918354
みつる,3,2,1,b,0.115664832293987
みつ子,2,2,0,f,0.044897086918354
みどり,44,44,0,f,0.00100000004749745
みなみ,4,4,0,f,0.00201574829407036
みのり,12,12,0,f,8.19047318856292E-09
みゆき,40,40,0,f,0.00100000004749745
むつみ,4,4,0,f,0.00201574829407036
めぐみ,59,59,0,f,0.00100000004749745
ももこ,3,3,0,f,0.00951321329921484
やす子,4,4,0,f,0.00201574829407036
やよい,7,7,0,f,1.91762446775101E-05
ゆい,2,2,0,f,0.044897086918354
ゆうき,2,1,1,b,0.378881573677063
ゆうこ,2,2,0,f,0.044897086918354
ゆう子,5,5,0,f,0.000427115563070402
ゆか,9,9,0,f,8.60957527493156E-07
ゆかり,54,54,0,f,0.00100000004749745
ゆき,6,6,0,f,9.05012275325134E-05
ユミ,3,3,0,f,0.00951321329921484
ゆみ,7,7,0,f,1.91762446775101E-05
ゆみ子,2,2,0,f,0.044897086918354
ユリ,2,2,0,f,0.044897086918354
ゆり,6,6,0,f,9.05012275325134E-05
ゆりえ,4,4,0,f,0.00201574829407036
ゆり子,4,4,0,f,0.00201574829407036
ようこ,2,2,0,f,0.044897086918354
よしみ,2,2,0,f,0.044897086918354
よし子,2,2,0,f,0.044897086918354
りえ,2,2,0,f,0.044897086918354
リカ,4,4,0,f,0.00201574829407036
りか,3,3,0,f,0.00951321329921484
りさ,2,2,0,f,0.044897086918354
りつ子,2,2,0,f,0.044897086918354
るな,2,2,0,f,0.044897086918354
ルミ,4,4,0,f,0.00201574829407036
るみ,3,3,0,f,0.00951321329921484
ルミ子,6,6,0,f,9.05012275325134E-05
るみ子,7,7,0,f,1.91762446775101E-05
るり子,2,2,0,f,0.044897086918354
レイ子,2,2,0,f,0.044897086918354
れい子,2,2,0,f,0.044897086918354
亜衣,4,4,0,f,0.00201574829407036
亜衣子,2,2,0,f,0.044897086918354
亜希,11,11,0,f,3.86544840580427E-08
亜希子,40,40,0,f,0.00100000004749745
亜季,5,5,0,f,0.000427115563070402
亜紀,24,24,0,f,0.00100000004749745
亜紀子,25,25,0,f,0.00100000004749745
亜貴子,2,2,0,f,0.044897086918354
亜弓,4,4,0,f,0.00201574829407036
亜沙美,4,4,0,f,0.00201574829407036
亜子,5,5,0,f,0.000427115563070402
亜樹,4,3,1,f,0.0320056080818176
亜純,2,2,0,f,0.044897086918354
亜美,12,12,0,f,8.19047318856292E-09
亜美花,2,2,0,f,0.044897086918354
亜耶,4,4,0,f,0.00201574829407036
亜弥,7,7,0,f,1.91762446775101E-05
亜矢,5,5,0,f,0.000427115563070402
亜矢子,14,14,0,f,3.67728375527676E-10
亜由子,2,2,0,f,0.044897086918354
亜由美,9,9,0,f,8.60957527493156E-07
亜夕美,2,2,0,f,0.044897086918354
亜里沙,2,2,0,f,0.044897086918354
愛,72,71,1,f,0.00100000004749745
愛依,2,2,0,f,0.044897086918354
愛佳,2,2,0,f,0.044897086918354
愛花,3,3,0,f,0.00951321329921484
愛華,3,3,0,f,0.00951321329921484
愛結,2,2,0,f,0.044897086918354
愛香,2,2,0,f,0.044897086918354
愛菜,2,2,0,f,0.044897086918354
愛子,33,33,0,f,0.00100000004749745
愛実,5,5,0,f,0.000427115563070402
愛奈,2,2,0,f,0.044897086918354
愛乃,2,2,0,f,0.044897086918354
愛美,21,21,0,f,7.05164923577983E-15
愛梨,4,4,0,f,0.00201574829407036
愛理,6,6,0,f,9.05012275325134E-05
愛里,3,3,0,f,0.00951321329921484
愛莉,5,5,0,f,0.000427115563070402
葵,28,19,9,f,0.00100000004749745
葵衣,2,2,0,f,0.044897086918354
茜,27,27,0,f,0.00100000004749745
旭,16,1,15,b,0.11743888258934
梓,20,18,2,f,8.9985449647223E-11
絢,2,1,1,b,0.378881573677063
絢香,2,2,0,f,0.044897086918354
絢子,9,9,0,f,8.60957527493156E-07
綾,30,29,1,f,0.00100000004749745
綾音,3,3,0,f,0.00951321329921484
綾佳,3,3,0,f,0.00951321329921484
綾花,2,2,0,f,0.044897086918354
綾香,21,21,0,f,7.05164923577983E-15
綾子,57,57,0,f,0.00100000004749745
綾乃,18,18,0,f,7.41247883385976E-13
鮎子,2,2,0,f,0.044897086918354
鮎美,4,4,0,f,0.00201574829407036
安希子,4,4,0,f,0.00201574829407036
安江,2,2,0,f,0.044897086918354
安子,5,5,0,f,0.000427115563070402
安世,2,1,1,b,0.378881573677063
安代,5,5,0,f,0.000427115563070402
安奈,3,3,0,f,0.00951321329921484
安美,3,1,2,b,0.510489940643311
杏,2,2,0,f,0.044897086918354
杏菜,4,4,0,f,0.00201574829407036
杏樹,2,2,0,f,0.044897086918354
杏奈,13,13,0,f,1.73547376469685E-09
伊織,9,3,6,b,0.293646693229675
伊津子,2,2,0,f,0.044897086918354
伊都子,2,2,0,f,0.044897086918354
依子,5,5,0,f,0.000427115563070402
依里,3,3,0,f,0.00951321329921484
威,9,1,8,b,0.401120543479919
育,2,1,1,b,0.378881573677063
育子,17,17,0,f,3.49827848980522E-12
育代,12,12,0,f,8.19047318856292E-09
育美,9,9,0,f,8.60957527493156E-07
郁,15,6,9,b,0.0776554271578789
郁佳,2,2,0,f,0.044897086918354
郁恵,4,4,0,f,0.00201574829407036
郁江,3,3,0,f,0.00951321329921484
郁子,31,31,0,f,0.00100000004749745
郁枝,2,2,0,f,0.044897086918354
郁代,4,4,0,f,0.00201574829407036
郁美,6,6,0,f,9.05012275325134E-05
郁夫,19,0,19,m,0.0108431875705719
一,49,0,49,m,0.00100000004749745
一喜,13,0,13,m,0.0452515780925751
一貴,29,0,29,m,0.00600000005215406
一輝,24,0,24,m,0.0120000001043081
一恵,13,13,0,f,1.73547376469685E-09
一宏,13,0,13,m,0.0452515780925751
一幸,21,0,21,m,0.00673490390181541
一弘,30,0,30,m,0.00499999988824129
一浩,21,0,21,m,0.00673490390181541
一行,13,0,13,m,0.0452515780925751
一子,3,3,0,f,0.00951321329921484
一志,18,0,18,m,0.0137584581971169
一枝,4,4,0,f,0.00201574829407036
一実,7,2,5,b,0.455742239952087
一樹,51,0,51,m,0.00100000004749745
一真,23,0,23,m,0.00418317271396518
一人,15,0,15,m,0.0281065888702869
一仁,17,0,17,m,0.0174575205892324
一世,2,1,1,b,0.378881573677063
一成,59,0,59,m,0.00100000004749745
一生,14,0,14,m,0.0356632508337498
一代,2,2,0,f,0.044897086918354
一男,31,0,31,m,0.00499999988824129
一徳,22,0,22,m,0.00530784949660301
一馬,15,0,15,m,0.0281065888702869
一博,29,0,29,m,0.00600000005215406
一美,30,19,11,f,0.00100000004749745
一彦,46,0,46,m,0.00100000004749745
一夫,44,0,44,m,0.00100000004749745
一平,29,0,29,m,0.00600000005215406
一穂,2,1,1,b,0.378881573677063
一也,49,0,49,m,0.00100000004749745
一雄,35,0,35,m,0.00300000002607703
一葉,5,4,1,f,0.00837027933448553
一朗,19,0,19,m,0.0108431875705719
一郎,84,0,84,m,0.00100000004749745
逸子,3,3,0,f,0.00951321329921484
逸美,3,3,0,f,0.00951321329921484
稲子,2,2,0,f,0.044897086918354
映,2,2,0,f,0.044897086918354
映子,4,4,0,f,0.00201574829407036
映美,2,2,0,f,0.044897086918354
栄,21,0,21,m,0.00673490390181541
栄一,45,0,45,m,0.00100000004749745
栄司,13,0,13,m,0.0452515780925751
栄子,22,22,0,f,1.49416918945102E-15
栄治,39,0,39,m,0.0020000000949949
栄二,25,0,25,m,0.00999999977648258
栄美,2,2,0,f,0.044897086918354
栄美子,2,2,0,f,0.044897086918354
栄里,4,4,0,f,0.00201574829407036
永子,5,5,0,f,0.000427115563070402
瑛子,3,3,0,f,0.00951321329921484
瑛美,4,4,0,f,0.00201574829407036
英,14,2,12,b,0.40448796749115
英一,39,0,39,m,0.0020000000949949
英紀,15,0,15,m,0.0281065888702869
英恵,3,2,1,b,0.115664832293987
英幸,24,0,24,m,0.0120000001043081
英行,13,0,13,m,0.0452515780925751
英司,37,0,37,m,0.00300000002607703
英子,26,26,0,f,0.00100000004749745
英次,13,0,13,m,0.0452515780925751
英治,48,0,48,m,0.00100000004749745
英樹,149,0,149,m,0.00100000004749745
英俊,27,0,27,m,0.00800000037997961
英昭,20,0,20,m,0.00854563154280186
英人,18,0,18,m,0.0137584581971169
英生,19,0,19,m,0.0108431875705719
英男,18,0,18,m,0.0137584581971169
英二,41,0,41,m,0.00100000004749745
英之,49,0,49,m,0.00100000004749745
英美,11,7,4,f,0.00280054565519094
英美子,4,4,0,f,0.00201574829407036
英彦,16,0,16,m,0.0221511032432318
英夫,25,0,25,m,0.00999999977648258
英明,78,0,78,m,0.00100000004749745
英雄,49,0,49,m,0.00100000004749745
英理,3,3,0,f,0.00951321329921484
英里,7,7,0,f,1.91762446775101E-05
英里香,2,2,0,f,0.044897086918354
英里子,2,2,0,f,0.044897086918354
英和,13,0,13,m,0.0452515780925751
衛,30,0,30,m,0.00499999988824129
詠子,5,5,0,f,0.000427115563070402
悦子,76,76,0,f,0.00100000004749745
悦代,6,6,0,f,9.05012275325134E-05
円,13,9,4,f,0.000264983449596912
円佳,2,2,0,f,0.044897086918354
円香,3,3,0,f,0.00951321329921484
園子,5,5,0,f,0.000427115563070402
園代,2,2,0,f,0.044897086918354
園美,3,3,0,f,0.00951321329921484
延代,2,2,0,f,0.044897086918354
縁,2,2,0,f,0.044897086918354
温子,13,13,0,f,1.73547376469685E-09
音々,2,2,0,f,0.044897086918354
佳,5,2,3,b,0.287234365940094
佳恵,8,8,0,f,4.06324170398875E-06
佳宏,13,0,13,m,0.0452515780925751
佳江,5,5,0,f,0.000427115563070402
佳菜,3,3,0,f,0.00951321329921484
佳菜子,2,2,0,f,0.044897086918354
佳子,80,80,0,f,0.00100000004749745
佳寿子,2,2,0,f,0.044897086918354
佳寿美,2,2,0,f,0.044897086918354
佳織,8,8,0,f,4.06324170398875E-06
佳澄,4,3,1,f,0.0320056080818176
佳世,6,6,0,f,9.05012275325134E-05
佳世子,6,6,0,f,9.05012275325134E-05
佳代,29,29,0,f,0.00100000004749745
佳代子,30,30,0,f,0.00100000004749745
佳奈,26,26,0,f,0.00100000004749745
佳奈子,13,13,0,f,1.73547376469685E-09
佳奈美,2,2,0,f,0.044897086918354
佳那,6,6,0,f,9.05012275325134E-05
佳乃,2,2,0,f,0.044897086918354
佳美,11,10,1,f,1.62015999194409E-06
佳苗,6,6,0,f,9.05012275325134E-05
佳穂,2,1,1,b,0.378881573677063
佳名恵,2,2,0,f,0.044897086918354
佳名子,2,2,0,f,0.044897086918354
佳也,4,1,3,b,0.614211916923523
佳祐,13,0,13,m,0.0452515780925751
佳与,2,2,0,f,0.044897086918354
加恵,2,2,0,f,0.044897086918354
加寿子,4,4,0,f,0.00201574829407036
加織,2,2,0,f,0.044897086918354
加代,5,5,0,f,0.000427115563070402
加代子,15,15,0,f,7.79177139476062E-11
加奈,11,11,0,f,3.86544840580427E-08
加奈絵,2,2,0,f,0.044897086918354
加奈子,30,30,0,f,0.00100000004749745
可奈,3,3,0,f,0.00951321329921484
可奈子,5,5,0,f,0.000427115563070402
可南子,5,5,0,f,0.000427115563070402
嘉子,7,7,0,f,1.91762446775101E-05
嘉代,3,3,0,f,0.00951321329921484
嘉代子,2,2,0,f,0.044897086918354
嘉之,13,0,13,m,0.0452515780925751
夏葵,2,1,1,b,0.378881573677063
夏海,6,5,1,f,0.0021101871971041
夏希,8,7,1,f,0.000124967264127918
夏紀,3,3,0,f,0.00951321329921484
夏輝,4,1,3,b,0.614211916923523
夏菜,2,2,0,f,0.044897086918354
夏子,7,7,0,f,1.91762446775101E-05
夏実,2,2,0,f,0.044897086918354
夏樹,9,1,8,b,0.401120543479919
夏代,4,4,0,f,0.00201574829407036
夏奈,2,2,0,f,0.044897086918354
夏帆,2,2,0,f,0.044897086918354
夏妃,2,2,0,f,0.044897086918354
夏美,7,7,0,f,1.91762446775101E-05
夏未,2,2,0,f,0.044897086918354
夏来,2,1,1,b,0.378881573677063
果奈,3,3,0,f,0.00951321329921484
果穂,2,2,0,f,0.044897086918354
果林,3,3,0,f,0.00951321329921484
花,2,2,0,f,0.044897086918354
花音,7,7,0,f,1.91762446775101E-05
花菜,3,3,0,f,0.00951321329921484
花子,2,2,0,f,0.044897086918354
花織,2,2,0,f,0.044897086918354
花奈,3,3,0,f,0.00951321329921484
花乃,2,2,0,f,0.044897086918354
花怜,2,2,0,f,0.044897086918354
華,6,6,0,f,9.05012275325134E-05
華菜,2,2,0,f,0.044897086918354
華子,8,8,0,f,4.06324170398875E-06
華奈,2,2,0,f,0.044897086918354
華奈子,2,2,0,f,0.044897086918354
華苗,2,2,0,f,0.044897086918354
華穂,2,2,0,f,0.044897086918354
芽以,2,2,0,f,0.044897086918354
芽衣,5,5,0,f,0.000427115563070402
芽子,2,2,0,f,0.044897086918354
芽生,3,3,0,f,0.00951321329921484
賀子,8,8,0,f,4.06324170398875E-06
賀代,2,2,0,f,0.044897086918354
雅,16,1,15,b,0.11743888258934
雅一,21,0,21,m,0.00673490390181541
雅恵,6,6,0,f,9.05012275325134E-05
雅幸,16,0,16,m,0.0221511032432318
雅弘,29,0,29,m,0.00600000005215406
雅浩,13,0,13,m,0.0452515780925751
雅行,16,0,16,m,0.0221511032432318
雅司,16,0,16,m,0.0221511032432318
雅史,46,0,46,m,0.00100000004749745
雅子,59,59,0,f,0.00100000004749745
雅枝,2,2,0,f,0.044897086918354
雅実,3,1,2,b,0.510489940643311
雅樹,33,0,33,m,0.00400000018998981
雅俊,30,0,30,m,0.00499999988824129
雅章,17,0,17,m,0.0174575205892324
雅人,69,0,69,m,0.00100000004749745
雅仁,15,0,15,m,0.0281065888702869
雅世,3,3,0,f,0.00951321329921484
雅則,15,0,15,m,0.0281065888702869
雅代,19,19,0,f,1.57062514036244E-13
雅之,89,0,89,m,0.00100000004749745
雅博,27,0,27,m,0.00800000037997961
雅美,33,24,9,f,0.00100000004749745
雅彦,73,0,73,m,0.00100000004749745
雅敏,14,0,14,m,0.0356632508337498
雅夫,17,0,17,m,0.0174575205892324
雅文,26,0,26,m,0.00899999961256981
雅明,16,0,16,m,0.0221511032432318
雅也,52,0,52,m,0.00100000004749745
雅裕,16,0,16,m,0.0221511032432318
絵美,20,20,0,f,3.32798702875128E-14
絵美子,5,5,0,f,0.000427115563070402
絵梨,3,3,0,f,0.00951321329921484
絵梨子,3,3,0,f,0.00951321329921484
絵理,7,7,0,f,1.91762446775101E-05
絵理香,3,3,0,f,0.00951321329921484
絵理子,4,4,0,f,0.00201574829407036
絵里,10,10,0,f,1.82427712047684E-07
絵里佳,2,2,0,f,0.044897086918354
絵里加,2,2,0,f,0.044897086918354
絵里香,5,5,0,f,0.000427115563070402
絵里子,6,6,0,f,9.05012275325134E-05
絵里奈,2,2,0,f,0.044897086918354
馨,21,1,20,m,0.0447601974010468
馨子,2,2,0,f,0.044897086918354
格,14,0,14,m,0.0356632508337498
覚,31,0,31,m,0.00499999988824129
学,192,0,192,m,0.00100000004749745
岳,26,0,26,m,0.00899999961256981
岳史,14,0,14,m,0.0356632508337498
叶恵,2,2,0,f,0.044897086918354
寛,93,0,93,m,0.00100000004749745
寛子,22,22,0,f,1.49416918945102E-15
寛人,14,0,14,m,0.0356632508337498
寛之,51,0,51,m,0.00100000004749745
寛美,4,3,1,f,0.0320056080818176
幹夫,24,0,24,m,0.0120000001043081
幹雄,22,0,22,m,0.00530784949660301
環,8,3,5,b,0.229819104075432
環美,2,2,0,f,0.044897086918354
巌,18,0,18,m,0.0137584581971169
喜一,13,0,13,m,0.0452515780925751
喜久,6,1,5,b,0.626161813735962
喜久江,2,2,0,f,0.044897086918354
喜久子,3,3,0,f,0.00951321329921484
喜久美,2,2,0,f,0.044897086918354
喜子,4,4,0,f,0.00201574829407036
喜代子,4,4,0,f,0.00201574829407036
喜代美,7,7,0,f,1.91762446775101E-05
喜美子,8,8,0,f,4.06324170398875E-06
喜美代,2,2,0,f,0.044897086918354
基,21,0,21,m,0.00673490390181541
希,13,11,2,f,1.95835355043528E-06
希実,3,3,0,f,0.00951321329921484
希代子,2,2,0,f,0.044897086918354
希美,3,3,0,f,0.00951321329921484
希望,8,6,2,f,0.00169890280812979
幾子,3,3,0,f,0.00951321329921484
毅,117,0,117,m,0.00100000004749745
紀久子,2,2,0,f,0.044897086918354
紀子,75,75,0,f,0.00100000004749745
紀実,2,1,1,b,0.378881573677063
紀美江,2,2,0,f,0.044897086918354
紀美子,2,2,0,f,0.044897086918354
紀美代,2,2,0,f,0.044897086918354
紀彦,14,0,14,m,0.0356632508337498
紀夫,15,0,15,m,0.0281065888702869
規子,7,7,0,f,1.91762446775101E-05
記子,2,2,0,f,0.044897086918354
記代美,2,2,0,f,0.044897086918354
貴,24,0,24,m,0.0120000001043081
貴紀,14,0,14,m,0.0356632508337498
貴久,18,0,18,m,0.0137584581971169
貴光,13,0,13,m,0.0452515780925751
貴宏,17,0,17,m,0.0174575205892324
貴幸,15,0,15,m,0.0281065888702869
貴広,14,0,14,m,0.0356632508337498
貴弘,24,0,24,m,0.0120000001043081
貴浩,17,0,17,m,0.0174575205892324
貴行,16,0,16,m,0.0221511032432318
貴司,25,0,25,m,0.00999999977648258
貴史,59,0,59,m,0.00100000004749745
貴士,20,0,20,m,0.00854563154280186
貴子,66,66,0,f,0.00100000004749745
貴志,60,0,60,m,0.00100000004749745
貴世,2,1,1,b,0.378881573677063
貴代,3,3,0,f,0.00951321329921484
貴代美,2,2,0,f,0.044897086918354
貴大,44,0,44,m,0.00100000004749745
貴之,104,0,104,m,0.00100000004749745
貴博,35,0,35,m,0.00300000002607703
貴美,2,2,0,f,0.044897086918354
貴美子,16,16,0,f,1.65099323101714E-11
貴美代,3,3,0,f,0.00951321329921484
貴彦,24,0,24,m,0.0120000001043081
貴文,20,0,20,m,0.00854563154280186
貴野,2,2,0,f,0.044897086918354
貴裕,33,0,33,m,0.00400000018998981
貴洋,13,0,13,m,0.0452515780925751
輝,37,0,37,m,0.00300000002607703
輝久,14,0,14,m,0.0356632508337498
輝子,5,5,0,f,0.000427115563070402
輝美,12,10,2,f,7.85216707299696E-06
輝彦,13,0,13,m,0.0452515780925751
宜子,2,2,0,f,0.044897086918354
義一,21,0,21,m,0.00673490390181541
義久,18,0,18,m,0.0137584581971169
義孝,17,0,17,m,0.0174575205892324
義幸,16,0,16,m,0.0221511032432318
義弘,20,0,20,m,0.00854563154280186
義子,3,3,0,f,0.00951321329921484
義治,22,0,22,m,0.00530784949660301
義昭,17,0,17,m,0.0174575205892324
義信,19,0,19,m,0.0108431875705719
義人,29,0,29,m,0.00600000005215406
義仁,15,0,15,m,0.0281065888702869
義則,24,0,24,m,0.0120000001043081
義典,13,0,13,m,0.0452515780925751
