GivenName,SurnameCount,Female,Male,Gender,pVal
大輝,39,0,39,m,0.0020000000949949
大吾,14,0,14,m,0.0356632508337498
大作,28,0,28,m,0.00700000021606684
大志,19,0,19,m,0.0108431875705719
大樹,82,0,82,m,0.00100000004749745
大助,14,0,14,m,0.0356632508337498
大地,60,0,60,m,0.00100000004749745
大智,21,0,21,m,0.00673490390181541
大輔,287,1,286,m,0.00100000004749745
大祐,41,0,41,m,0.00100000004749745
大路,2,1,1,b,0.378881573677063
大和,26,0,26,m,0.00899999961256981
大翔,17,0,17,m,0.0174575205892324
卓,64,0,64,m,0.00100000004749745
卓哉,22,0,22,m,0.00530784949660301
卓也,99,0,99,m,0.00100000004749745
拓,35,0,35,m,0.00300000002607703
拓海,21,0,21,m,0.00673490390181541
拓哉,29,0,29,m,0.00600000005215406
拓実,22,0,22,m,0.00530784949660301
拓真,23,0,23,m,0.00418317271396518
拓人,14,0,14,m,0.0356632508337498
拓馬,13,0,13,m,0.0452515780925751
拓美,4,1,3,b,0.614211916923523
拓磨,22,0,22,m,0.00530784949660301
拓也,142,0,142,m,0.00100000004749745
拓弥,17,0,17,m,0.0174575205892324
拓郎,38,0,38,m,0.0020000000949949
琢磨,20,0,20,m,0.00854563154280186
琢也,22,0,22,m,0.00530784949660301
達,17,0,17,m,0.0174575205892324
達哉,32,0,32,m,0.00400000018998981
達美,2,1,1,b,0.378881573677063
達彦,21,0,21,m,0.00673490390181541
達夫,15,0,15,m,0.0281065888702869
達也,231,0,231,m,0.00100000004749745
達矢,14,0,14,m,0.0356632508337498
達雄,20,0,20,m,0.00854563154280186
達郎,23,0,23,m,0.00418317271396518
辰也,14,0,14,m,0.0356632508337498
丹,2,1,1,b,0.378881573677063
知永子,2,2,0,f,0.044897086918354
知英,2,1,1,b,0.378881573677063
知央,4,1,3,b,0.614211916923523
知佳,11,11,0,f,3.86544840580427E-08
知佳子,3,3,0,f,0.00951321329921484
知加子,4,4,0,f,0.00201574829407036
知恵,5,5,0,f,0.000427115563070402
知恵子,2,2,0,f,0.044897086918354
知恵美,2,2,0,f,0.044897086918354
知見,2,2,0,f,0.044897086918354
知己,7,1,6,b,0.544257760047913
知佐,4,4,0,f,0.00201574829407036
知佐子,3,3,0,f,0.00951321329921484
知左子,2,2,0,f,0.044897086918354
知史,14,0,14,m,0.0356632508337498
知子,62,62,0,f,0.00100000004749745
知樹,13,0,13,m,0.0452515780925751
知世,9,9,0,f,8.60957527493156E-07
知代,9,9,0,f,8.60957527493156E-07
知奈美,2,2,0,f,0.044897086918354
知之,17,0,17,m,0.0174575205892324
知美,16,16,0,f,1.65099323101714E-11
知穂,2,2,0,f,0.044897086918354
知明,16,0,16,m,0.0221511032432318
知也,19,0,19,m,0.0108431875705719
知里,5,5,0,f,0.000427115563070402
智,110,1,109,m,0.00100000004749745
智佳,2,1,1,b,0.378881573677063
智絵,5,5,0,f,0.000427115563070402
智久,24,0,24,m,0.0120000001043081
智啓,3,1,2,b,0.510489940643311
智恵,17,17,0,f,3.49827848980522E-12
智恵子,17,17,0,f,3.49827848980522E-12
智恵美,3,3,0,f,0.00951321329921484
智宏,31,0,31,m,0.00499999988824129
智幸,23,0,23,m,0.00418317271396518
智弘,33,0,33,m,0.00400000018998981
智江,3,3,0,f,0.00951321329921484
智浩,16,0,16,m,0.0221511032432318
智行,22,0,22,m,0.00530784949660301
智香,9,9,0,f,8.60957527493156E-07
智香子,6,6,0,f,9.05012275325134E-05
智哉,22,0,22,m,0.00530784949660301
智史,34,0,34,m,0.00300000002607703
智子,175,175,0,f,0.00100000004749745
智枝子,3,3,0,f,0.00951321329921484
智樹,16,0,16,m,0.0221511032432318
智春,2,2,0,f,0.044897086918354
智昭,19,0,19,m,0.0108431875705719
智晶,2,1,1,b,0.378881573677063
智章,16,1,15,b,0.11743888258934
智仁,18,0,18,m,0.0137584581971169
智尋,4,1,3,b,0.614211916923523
智生,3,1,2,b,0.510489940643311
智代,8,8,0,f,4.06324170398875E-06
智大,18,0,18,m,0.0137584581971169
智津子,4,4,0,f,0.00201574829407036
智之,85,0,85,m,0.00100000004749745
智博,23,0,23,m,0.00418317271396518
智美,51,50,1,f,0.00100000004749745
智彦,36,0,36,m,0.00300000002607703
智保,2,2,0,f,0.044897086918354
智明,20,0,20,m,0.00854563154280186
智也,44,0,44,m,0.00100000004749745
智裕,18,0,18,m,0.0137584581971169
智洋,16,0,16,m,0.0221511032432318
智里,2,2,0,f,0.044897086918354
稚菜,2,2,0,f,0.044897086918354
稚子,2,2,0,f,0.044897086918354
宙,8,1,7,b,0.468950062990189
忠,51,0,51,m,0.00100000004749745
忠司,16,0,16,m,0.0221511032432318
忠彦,15,0,15,m,0.0281065888702869
忠雄,16,0,16,m,0.0221511032432318
暢子,7,7,0,f,1.91762446775101E-05
朝子,13,13,0,f,1.73547376469685E-09
朝美,7,6,1,f,0.000518451153766364
潮,3,2,1,b,0.115664832293987
町子,2,2,0,f,0.044897086918354
直,54,2,52,m,0.00300000002607703
直央,3,1,2,b,0.510489940643311
直紀,28,0,28,m,0.00700000021606684
直輝,20,0,20,m,0.00854563154280186
直江,4,4,0,f,0.00201574829407036
直行,20,0,20,m,0.00854563154280186
直哉,55,0,55,m,0.00100000004749745
直史,15,0,15,m,0.0281065888702869
直子,131,131,0,f,0.00100000004749745
直枝,2,2,0,f,0.044897086918354
直樹,254,0,254,m,0.00100000004749745
直人,136,0,136,m,0.00100000004749745
直之,30,0,30,m,0.00499999988824129
直美,93,93,0,f,0.00100000004749745
直彦,15,0,15,m,0.0281065888702869
直巳,6,1,5,b,0.626161813735962
直也,72,0,72,m,0.00100000004749745
通子,5,5,0,f,0.000427115563070402
貞子,2,2,0,f,0.044897086918354
貞美,3,2,1,b,0.115664832293987
禎子,3,3,0,f,0.00951321329921484
哲,79,0,79,m,0.00100000004749745
哲哉,30,0,30,m,0.00499999988824129
哲司,18,0,18,m,0.0137584581971169
哲史,20,0,20,m,0.00854563154280186
哲子,4,4,0,f,0.00201574829407036
哲治,18,0,18,m,0.0137584581971169
哲生,26,0,26,m,0.00899999961256981
哲夫,40,0,40,m,0.0020000000949949
哲平,28,0,28,m,0.00700000021606684
哲也,248,0,248,m,0.00100000004749745
哲雄,17,0,17,m,0.0174575205892324
哲郎,50,0,50,m,0.00100000004749745
徹,250,0,250,m,0.00100000004749745
徹也,41,0,41,m,0.00100000004749745
鉄也,21,0,21,m,0.00673490390181541
典恵,2,2,0,f,0.044897086918354
典子,94,94,0,f,0.00100000004749745
展,2,1,1,b,0.378881573677063
展江,2,2,0,f,0.044897086918354
展子,3,3,0,f,0.00951321329921484
登,34,0,34,m,0.00300000002607703
登紀子,2,2,0,f,0.044897086918354
登志子,3,3,0,f,0.00951321329921484
登美子,4,4,0,f,0.00201574829407036
都,8,8,0,f,4.06324170398875E-06
都子,2,2,0,f,0.044897086918354
努,54,0,54,m,0.00100000004749745
桃佳,3,3,0,f,0.00951321329921484
桃香,3,3,0,f,0.00951321329921484
桃子,15,15,0,f,7.79177139476062E-11
桃代,3,3,0,f,0.00951321329921484
等,29,0,29,m,0.00600000005215406
藤子,2,2,0,f,0.044897086918354
透,51,0,51,m,0.00100000004749745
瞳,32,32,0,f,0.00100000004749745
瞳子,2,2,0,f,0.044897086918354
道,6,1,5,b,0.626161813735962
道子,14,14,0,f,3.67728375527676E-10
道代,9,9,0,f,8.60957527493156E-07
徳,3,1,2,b,0.510489940643311
徳子,6,6,0,f,9.05012275325134E-05
徳美,3,2,1,b,0.115664832293987
篤,71,0,71,m,0.00100000004749745
篤司,15,0,15,m,0.0281065888702869
篤史,58,0,58,m,0.00100000004749745
篤子,4,4,0,f,0.00201574829407036
篤志,27,0,27,m,0.00800000037997961
敦,101,0,101,m,0.00100000004749745
敦司,26,0,26,m,0.00899999961256981
敦史,43,0,43,m,0.00100000004749745
敦子,64,64,0,f,0.00100000004749745
敦志,18,0,18,m,0.0137584581971169
敦美,2,2,0,f,0.044897086918354
奈央,18,17,1,f,5.03677967389482E-11
奈央子,3,3,0,f,0.00951321329921484
奈月,6,5,1,f,0.0021101871971041
奈菜,2,2,0,f,0.044897086918354
奈緒,11,11,0,f,3.86544840580427E-08
奈緒子,9,9,0,f,8.60957527493156E-07
奈緒美,14,14,0,f,3.67728375527676E-10
奈生,2,1,1,b,0.378881573677063
奈津,2,2,0,f,0.044897086918354
奈津希,2,2,0,f,0.044897086918354
奈津恵,2,2,0,f,0.044897086918354
奈津子,24,24,0,f,0.00100000004749745
奈津枝,2,2,0,f,0.044897086918354
奈津美,8,8,0,f,4.06324170398875E-06
奈都美,2,2,0,f,0.044897086918354
奈々,21,21,0,f,7.05164923577983E-15
奈々恵,2,2,0,f,0.044897086918354
奈々子,3,3,0,f,0.00951321329921484
奈那美,2,2,0,f,0.044897086918354
奈美,21,21,0,f,7.05164923577983E-15
奈美江,3,3,0,f,0.00951321329921484
奈美子,2,2,0,f,0.044897086918354
奈保子,4,4,0,f,0.00201574829407036
奈保美,5,5,0,f,0.000427115563070402
奈穂,6,6,0,f,9.05012275325134E-05
奈穂子,8,8,0,f,4.06324170398875E-06
奈穂美,6,6,0,f,9.05012275325134E-05
奈未,2,2,0,f,0.044897086918354
南,6,6,0,f,9.05012275325134E-05
南美,2,2,0,f,0.044897086918354
二郎,19,0,19,m,0.0108431875705719
日向,3,1,2,b,0.510489940643311
日向子,3,3,0,f,0.00951321329921484
日佐子,2,2,0,f,0.044897086918354
日菜,2,2,0,f,0.044897086918354
日出美,2,2,0,f,0.044897086918354
日奈子,2,2,0,f,0.044897086918354
日和,2,2,0,f,0.044897086918354
忍,58,8,50,b,0.899999976158142
寧々,2,2,0,f,0.044897086918354
乃愛,2,2,0,f,0.044897086918354
博,126,0,126,m,0.00100000004749745
博一,17,0,17,m,0.0174575205892324
博光,13,0,13,m,0.0452515780925751
博幸,43,0,43,m,0.00100000004749745
博行,33,0,33,m,0.00400000018998981
博司,35,0,35,m,0.00300000002607703
博史,58,0,58,m,0.00100000004749745
博子,40,40,0,f,0.00100000004749745
博志,24,0,24,m,0.0120000001043081
博樹,16,0,16,m,0.0221511032432318
博昭,36,0,36,m,0.00300000002607703
博章,15,0,15,m,0.0281065888702869
博人,13,0,13,m,0.0452515780925751
博之,124,0,124,m,0.00100000004749745
博美,34,23,11,f,0.00100000004749745
博文,71,0,71,m,0.00100000004749745
博明,17,0,17,m,0.0174575205892324
博和,13,0,13,m,0.0452515780925751
肇,60,0,60,m,0.00100000004749745
八恵美,2,2,0,f,0.044897086918354
八重子,8,8,0,f,4.06324170398875E-06
八千代,3,3,0,f,0.00951321329921484
隼,19,0,19,m,0.0108431875705719
隼人,44,0,44,m,0.00100000004749745
帆花,2,2,0,f,0.044897086918354
繁,36,0,36,m,0.00300000002607703
範子,13,13,0,f,1.73547376469685E-09
妃菜,3,3,0,f,0.00951321329921484
比呂子,3,3,0,f,0.00951321329921484
比呂美,2,1,1,b,0.378881573677063
飛鳥,6,4,2,f,0.0208904650062323
美衣,2,2,0,f,0.044897086918354
美羽,7,7,0,f,1.91762446775101E-05
美栄,3,3,0,f,0.00951321329921484
美栄子,2,2,0,f,0.044897086918354
美央,2,2,0,f,0.044897086918354
美音,2,2,0,f,0.044897086918354
美佳,31,31,0,f,0.00100000004749745
美佳子,2,2,0,f,0.044897086918354
美加,9,9,0,f,8.60957527493156E-07
美加子,4,4,0,f,0.00201574829407036
美夏,4,4,0,f,0.00201574829407036
美花,3,3,0,f,0.00951321329921484
美華,4,4,0,f,0.00201574829407036
美賀,2,2,0,f,0.044897086918354
美海,2,2,0,f,0.044897086918354
美絵,9,9,0,f,8.60957527493156E-07
美喜,5,5,0,f,0.000427115563070402
美喜子,4,4,0,f,0.00201574829407036
美岐,2,2,0,f,0.044897086918354
美希,12,12,0,f,8.19047318856292E-09
美季,7,7,0,f,1.91762446775101E-05
美紀,55,54,1,f,0.00100000004749745
美紀子,14,14,0,f,3.67728375527676E-10
美貴,15,14,1,f,4.42507763764866E-09
美貴子,8,8,0,f,4.06324170398875E-06
美琴,2,2,0,f,0.044897086918354
美玖,2,2,0,f,0.044897086918354
美空,4,4,0,f,0.00201574829407036
美恵,24,24,0,f,0.00100000004749745
美恵子,29,29,0,f,0.00100000004749745
美結,2,2,0,f,0.044897086918354
美月,7,7,0,f,1.91762446775101E-05
美幸,52,51,1,f,0.00100000004749745
美江,10,10,0,f,1.82427712047684E-07
美江子,5,5,0,f,0.000427115563070402
美香,79,79,0,f,0.00100000004749745
美香子,7,7,0,f,1.91762446775101E-05
美佐,9,9,0,f,8.60957527493156E-07
美佐江,2,2,0,f,0.044897086918354
美佐子,24,24,0,f,0.00100000004749745
美佐代,2,2,0,f,0.044897086918354
美沙,11,11,0,f,3.86544840580427E-08
美沙子,2,2,0,f,0.044897086918354
美砂,2,2,0,f,0.044897086918354
美砂子,3,3,0,f,0.00951321329921484
美菜,2,2,0,f,0.044897086918354
美菜子,2,2,0,f,0.044897086918354
美咲,29,29,0,f,0.00100000004749745
美桜,4,4,0,f,0.00201574829407036
美子,13,13,0,f,1.73547376469685E-09
美枝,5,5,0,f,0.000427115563070402
美枝子,11,11,0,f,3.86544840580427E-08
美紗,2,2,0,f,0.044897086918354
美紗子,3,3,0,f,0.00951321329921484
美樹,55,53,2,f,0.00100000004749745
美樹子,3,3,0,f,0.00951321329921484
美重子,2,2,0,f,0.044897086918354
美春,7,6,1,f,0.000518451153766364
美緒,14,14,0,f,3.67728375527676E-10
美織,3,3,0,f,0.00951321329921484
美晴,3,3,0,f,0.00951321329921484
美生,2,2,0,f,0.044897086918354
美雪,9,9,0,f,8.60957527493156E-07
美千子,5,5,0,f,0.000427115563070402
美千代,16,16,0,f,1.65099323101714E-11
美千留,2,2,0,f,0.044897086918354
美早,2,2,0,f,0.044897086918354
美代,6,6,0,f,9.05012275325134E-05
美代子,34,34,0,f,0.00100000004749745
美知子,6,6,0,f,9.05012275325134E-05
美知代,2,2,0,f,0.044897086918354
美智,3,3,0,f,0.00951321329921484
美智子,55,55,0,f,0.00100000004749745
美智枝,2,2,0,f,0.044897086918354
美智代,13,13,0,f,1.73547376469685E-09
美津江,2,2,0,f,0.044897086918354
美津子,13,13,0,f,1.73547376469685E-09
美典,2,1,1,b,0.378881573677063
美登里,3,3,0,f,0.00951321329921484
美都,4,4,0,f,0.00201574829407036
美奈,16,16,0,f,1.65099323101714E-11
美奈子,38,38,0,f,0.00100000004749745
美那,2,2,0,f,0.044897086918354
美南,2,2,0,f,0.044897086918354
美乃,2,2,0,f,0.044897086918354
美波,9,9,0,f,8.60957527493156E-07
美帆,11,11,0,f,3.86544840580427E-08
美帆子,3,3,0,f,0.00951321329921484
美妃,3,3,0,f,0.00951321329921484
美保,48,48,0,f,0.00100000004749745
美保子,9,9,0,f,8.60957527493156E-07
美穂,71,70,1,f,0.00100000004749745
美穂子,17,17,0,f,3.49827848980522E-12
美也子,8,8,0,f,4.06324170398875E-06
美弥,2,2,0,f,0.044897086918354
美弥子,7,7,0,f,1.91762446775101E-05
美優,8,8,0,f,4.06324170398875E-06
美友紀,2,2,0,f,0.044897086918354
美憂,2,2,0,f,0.044897086918354
美由希,3,3,0,f,0.00951321329921484
美由紀,34,34,0,f,0.00100000004749745
美由起,2,2,0,f,0.044897086918354
美来,3,3,0,f,0.00951321329921484
美里,19,19,0,f,1.57062514036244E-13
美輪,2,2,0,f,0.044897086918354
美玲,2,2,0,f,0.044897086918354
美鈴,16,16,0,f,1.65099323101714E-11
美麗,2,2,0,f,0.044897086918354
美和,43,42,1,f,0.00100000004749745
美和子,25,25,0,f,0.00100000004749745
百花,2,2,0,f,0.044897086918354
百合,5,5,0,f,0.000427115563070402
百合香,2,2,0,f,0.044897086918354
百合子,20,20,0,f,3.32798702875128E-14
百代,2,2,0,f,0.044897086918354
敏,35,0,35,m,0.00300000002607703
敏恵,3,3,0,f,0.00951321329921484
敏宏,13,0,13,m,0.0452515780925751
敏幸,18,0,18,m,0.0137584581971169
敏弘,25,0,25,m,0.00999999977648258
敏江,5,5,0,f,0.000427115563070402
敏行,26,0,26,m,0.00899999961256981
敏子,11,11,0,f,3.86544840580427E-08
敏男,14,0,14,m,0.0356632508337498
敏之,44,0,44,m,0.00100000004749745
敏美,9,3,6,b,0.293646693229675
敏彦,28,0,28,m,0.00700000021606684
敏夫,38,0,38,m,0.0020000000949949
敏明,22,0,22,m,0.00530784949660301
敏雄,21,0,21,m,0.00673490390181541
敏郎,24,0,24,m,0.0120000001043081
富士子,5,5,0,f,0.000427115563070402
富士美,4,3,1,f,0.0320056080818176
富子,5,5,0,f,0.000427115563070402
富美,2,2,0,f,0.044897086918354
富美子,21,21,0,f,7.05164923577983E-15
富美代,2,2,0,f,0.044897086918354
扶美子,2,2,0,f,0.044897086918354
芙美,3,3,0,f,0.00951321329921484
武,92,0,92,m,0.00100000004749745
武司,28,0,28,m,0.00700000021606684
武史,47,0,47,m,0.00100000004749745
武士,24,0,24,m,0.0120000001043081
武子,2,2,0,f,0.044897086918354
武志,87,0,87,m,0.00100000004749745
武彦,31,0,31,m,0.00499999988824129
武夫,16,0,16,m,0.0221511032432318
舞,28,28,0,f,0.00100000004749745
舞香,3,3,0,f,0.00951321329921484
舞子,5,5,0,f,0.000427115563070402
楓,15,12,3,f,1.94184826796118E-06
福子,2,2,0,f,0.044897086918354
福美,2,1,1,b,0.378881573677063
文,9,8,1,f,2.96815142064588E-05
文佳,2,2,0,f,0.044897086918354
文恵,7,7,0,f,1.91762446775101E-05
文江,6,6,0,f,9.05012275325134E-05
文香,6,6,0,f,9.05012275325134E-05
文菜,2,2,0,f,0.044897086918354
文子,40,40,0,f,0.00100000004749745
文枝,3,3,0,f,0.00951321329921484
文昭,13,0,13,m,0.0452515780925751
文代,3,3,0,f,0.00951321329921484
文男,13,0,13,m,0.0452515780925751
文乃,2,2,0,f,0.044897086918354
文美,5,5,0,f,0.000427115563070402
文彦,34,0,34,m,0.00300000002607703
文夫,17,0,17,m,0.0174575205892324
文明,14,0,14,m,0.0356632508337498
文雄,27,0,27,m,0.00800000037997961
文葉,2,2,0,f,0.044897086918354
米子,2,2,0,f,0.044897086918354
碧,9,8,1,f,2.96815142064588E-05
勉,134,0,134,m,0.00100000004749745
保,42,0,42,m,0.00100000004749745
保子,5,5,0,f,0.000427115563070402
保美,2,1,1,b,0.378881573677063
歩,52,15,37,b,0.899999976158142
歩惟,2,2,0,f,0.044897086918354
歩実,3,3,0,f,0.00951321329921484
歩美,11,11,0,f,3.86544840580427E-08
穂,5,2,3,b,0.287234365940094
穂花,2,2,0,f,0.044897086918354
穂南,2,2,0,f,0.044897086918354
峰子,7,7,0,f,1.91762446775101E-05
方子,2,2,0,f,0.044897086918354
朋恵,3,3,0,f,0.00951321329921484
朋宏,17,0,17,m,0.0174575205892324
朋香,2,2,0,f,0.044897086918354
朋子,71,71,0,f,0.00100000004749745
朋実,3,1,2,b,0.510489940643311
朋代,7,7,0,f,1.91762446775101E-05
朋之,14,0,14,m,0.0356632508337498
朋美,14,14,0,f,3.67728375527676E-10
法子,15,15,0,f,7.79177139476062E-11
芳,4,2,2,b,0.199324056506157
芳恵,5,5,0,f,0.000427115563070402
芳江,5,5,0,f,0.000427115563070402
芳子,14,14,0,f,3.67728375527676E-10
芳枝,3,3,0,f,0.00951321329921484
芳樹,15,0,15,m,0.0281065888702869
芳美,3,2,1,b,0.115664832293987
芳彦,17,0,17,m,0.0174575205892324
芳惠,2,2,0,f,0.044897086918354
萌,12,11,1,f,3.7375860983957E-07
萌花,2,2,0,f,0.044897086918354
萌絵,3,3,0,f,0.00951321329921484
萌香,2,2,0,f,0.044897086918354
萌子,3,3,0,f,0.00951321329921484
萌美,3,3,0,f,0.00951321329921484
萌々香,2,2,0,f,0.044897086918354
豊,168,1,167,m,0.00100000004749745
豊子,10,10,0,f,1.82427712047684E-07
豊美,4,1,3,b,0.614211916923523
邦子,11,11,0,f,3.86544840580427E-08
邦男,13,0,13,m,0.0452515780925751
邦彦,46,0,46,m,0.00100000004749745
邦夫,24,0,24,m,0.0120000001043081
邦明,14,0,14,m,0.0356632508337498
邦雄,13,0,13,m,0.0452515780925751
房子,8,8,0,f,4.06324170398875E-06
望,46,16,30,f,0.025000000372529
望美,2,1,1,b,0.378881573677063
望未,3,3,0,f,0.00951321329921484
牧,5,4,1,f,0.00837027933448553
牧子,5,5,0,f,0.000427115563070402
睦,23,9,14,f,0.0385688915848732
睦月,3,2,1,b,0.115664832293987
睦子,10,10,0,f,1.82427712047684E-07
睦実,2,2,0,f,0.044897086918354
睦美,18,17,1,f,5.03677967389482E-11
磨衣子,2,2,0,f,0.044897086918354
麻衣,27,27,0,f,0.00100000004749745
麻衣子,25,25,0,f,0.00100000004749745
麻央,5,2,3,b,0.287234365940094
麻希,3,3,0,f,0.00951321329921484
麻紀,13,13,0,f,1.73547376469685E-09
麻紀子,7,7,0,f,1.91762446775101E-05
麻貴,3,3,0,f,0.00951321329921484
麻起子,2,2,0,f,0.044897086918354
麻琴,3,3,0,f,0.00951321329921484
麻結,2,2,0,f,0.044897086918354
麻湖,2,2,0,f,0.044897086918354
麻菜,2,2,0,f,0.044897086918354
麻子,18,18,0,f,7.41247883385976E-13
麻実,3,3,0,f,0.00951321329921484
麻代,2,2,0,f,0.044897086918354
麻奈美,4,4,0,f,0.00201574829407036
麻乃,2,2,0,f,0.044897086918354
麻帆,2,2,0,f,0.044897086918354
麻美,29,29,0,f,0.00100000004749745
麻未,2,2,0,f,0.044897086918354
麻耶,2,2,0,f,0.044897086918354
麻弥,3,3,0,f,0.00951321329921484
麻友,3,3,0,f,0.00951321329921484
麻友美,5,5,0,f,0.000427115563070402
麻由,5,5,0,f,0.000427115563070402
麻由子,5,5,0,f,0.000427115563070402
麻由美,6,6,0,f,9.05012275325134E-05
麻祐子,2,2,0,f,0.044897086918354
麻利子,4,4,0,f,0.00201574829407036
麻理,5,5,0,f,0.000427115563070402
麻理子,5,5,0,f,0.000427115563070402
麻里,20,20,0,f,3.32798702875128E-14
麻里子,7,7,0,f,1.91762446775101E-05
麻里奈,2,2,0,f,0.044897086918354
麻莉,2,2,0,f,0.044897086918354
末子,3,3,0,f,0.00951321329921484
繭,2,2,0,f,0.044897086918354
繭子,2,2,0,f,0.044897086918354
万希子,2,2,0,f,0.044897086918354
万紀,2,2,0,f,0.044897086918354
万紀子,2,2,0,f,0.044897086918354
万由子,2,2,0,f,0.044897086918354
万葉,2,1,1,b,0.378881573677063
万里,2,1,1,b,0.378881573677063
万里子,9,9,0,f,8.60957527493156E-07
万里奈,2,2,0,f,0.044897086918354
満,68,1,67,m,0.00100000004749745
満輝,2,1,1,b,0.378881573677063
満江,2,2,0,f,0.044897086918354
満子,2,2,0,f,0.044897086918354
満代,3,3,0,f,0.00951321329921484
満智子,3,3,0,f,0.00951321329921484
満里奈,2,2,0,f,0.044897086918354
未羽,2,2,0,f,0.044897086918354
未央,7,6,1,f,0.000518451153766364
未希,2,2,0,f,0.044897086918354
未紗,2,2,0,f,0.044897086918354
未樹,3,2,1,b,0.115664832293987
未来,19,18,1,f,1.12565842064205E-11
未来子,3,3,0,f,0.00951321329921484
未侑,2,2,0,f,0.044897086918354
未來,2,2,0,f,0.044897086918354
岬,6,4,2,f,0.0208904650062323
稔,116,0,116,m,0.00100000004749745
稔子,4,4,0,f,0.00201574829407036
妙,4,4,0,f,0.00201574829407036
妙子,33,33,0,f,0.00100000004749745
民子,2,2,0,f,0.044897086918354
務,22,0,22,m,0.00530784949660301
夢,3,3,0,f,0.00951321329921484
名津美,2,2,0,f,0.044897086918354
名保子,2,2,0,f,0.044897086918354
明,131,2,129,m,0.00100000004749745
明音,3,3,0,f,0.00951321329921484
明華,3,3,0,f,0.00951321329921484
明希,4,2,2,b,0.199324056506157
明紀,2,1,1,b,0.378881573677063
明宏,21,0,21,m,0.00673490390181541
明広,15,0,15,m,0.0281065888702869
明弘,26,0,26,m,0.00899999961256981
明香,8,8,0,f,4.06324170398875E-06
明香里,2,2,0,f,0.044897086918354
明菜,2,2,0,f,0.044897086918354
明子,81,81,0,f,0.00100000004749745
明人,16,0,16,m,0.0221511032432318
明代,4,4,0,f,0.00201574829407036
明男,15,0,15,m,0.0281065888702869
明奈,2,2,0,f,0.044897086918354
明日佳,3,3,0,f,0.00951321329921484
明日香,23,23,0,f,3.16598495780335E-16
明美,77,77,0,f,0.00100000004749745
明彦,60,0,60,m,0.00100000004749745
明穂,2,1,1,b,0.378881573677063
明里,3,3,0,f,0.00951321329921484
